
===== ALL TABLES =====
ERROR: Exception calling "ExecuteReader" with "0" argument(s): "ERROR [28000] [Sybase][ODBC Driver][Adaptive Server Anywhere]User ID 'INFORMATION_SCHEMA' does not exist"

===== TABLES WITH SALDO/AWAL =====
ERROR: Exception calling "ExecuteReader" with "0" argument(s): "ERROR [28000] [Sybase][ODBC Driver][Adaptive Server Anywhere]User ID 'INFORMATION_SCHEMA' does not exist"

===== GL BANK DEBET 76-77.5M (ALL DATES) =====
tgl	account_id	modul_id	kas_id	voucher_manual	debet	ket
------------------------------------------------------------
2/27/2026 12:00:00 AM	101-011	CI	2004	26022004R104	76590000.000000	MITRASUKSES ABADI
2/26/2026 12:00:00 AM	101-011	CI	2004	26022004R101	76590000.000000	LEO INDOMAKMUR
2/11/2026 12:00:00 AM	101-011	CI	2004	26022004R044	76590000.000000	MITRASUKSES ABADI
1/23/2026 12:00:00 AM	101-011	CI	2004	26012004R081	76587500.000000	SENTRAS BOX
1/15/2026 12:00:00 AM	101-011	CI	2004	26012004R043	76587500.000000	SENTRAS BOX
11/21/2025 12:00:00 AM	101-011	CI	2004	25112004R080	76587500.000000	SENTRAS BOX
10/13/2025 12:00:00 AM	101-011	CI	2004	25102004R050	77000000.000000	ASWAR PASARIBU
4/21/2025 12:00:00 AM	101-011	CI	2004	25042004R042	77115000.000000	MARSUDI
3/25/2025 12:00:00 AM	101-011	CI	2004	25032004R090	77368610.000000	KRISTAL TRANS
10/17/2024 12:00:00 AM	101-011	CI	2004	24102004R057	76321760.000000	SEINO INDOMOBIL
9/24/2024 12:00:00 AM	101-011	CI	2004	24092004R081	76881098.000000	GALLERY AC
1/26/2023 12:00:00 AM	101-011	CI	2004	23012004R094	77424270.000000	YAKULT INDO
2/4/2022 12:00:00 AM	101-011	CI	2004	22022004R012	76565200.000000	YAKULT INDO
4/13/2021 12:00:00 AM	101-011	CI	2004	21042004R036	76091400.000000	HORIZON GROUP
4/13/2021 12:00:00 AM	101-011	CI	2004	21042004R037	76091400.000000	BUDIANA
12/29/2020 12:00:00 AM	101-011	CI	2004	20122004R097	76780000.000000	ANUGERAH MANDIRI 
8/3/2020 12:00:00 AM	101-011	CI	2004	20082004R004	77000000.000000	MAKMUR TRANS LOG
9/13/2018 12:00:00 AM	101-011	CI	2004	18092004R068	77000000.000000	MEGAH TRANSPORT
8/21/2018 12:00:00 AM	101-011	CI	2004	18082004R094	76296000.000000	BOGOR KIAT
8/20/2018 12:00:00 AM	101-011	CI	2004	18082004R079	77028000.000000	SUMBER SEJUK
8/10/2018 12:00:00 AM	101-011	CI	2004	18082004R045	76477500.000000	BPK AHUN
8/9/2018 12:00:00 AM	101-011	CI	2004	18082004R035	77028000.000000	SUMBER SEJUK
3/28/2018 12:00:00 AM	101-011	CI	2004	18032004R116	76648000.000000	BPK IRAWAN
2/26/2018 12:00:00 AM	101-011	CI	2004	18022004R106	76477500.000000	BPK AHUN
2/26/2018 12:00:00 AM	101-011	CI	2004	18022004R107	76477500.000000	BPK AHUN
1/25/2018 12:00:00 AM	101-011	CI	2004	18012004R104	77000000.000000	BAHARI LOGISTIK
12/4/2017 12:00:00 AM	101-011	CI	2004	17122004R007	77000000.000000	CARLOSINDO UTAMA
9/18/2017 12:00:00 AM	101-011	CI	2004	17092004R063	77000000.000000	SUMBER KREASI
8/14/2017 12:00:00 AM	101-011	CI	2004	17082004R046	77000000.000000	BAHARI LOGISTIK
7/11/2017 12:00:00 AM	101-011	CI	2004	17072004R034	76934000.000000	SIMANJUTAK
(30 rows)

===== GL BANK KREDIT 76-77.5M (ALL DATES) =====
tgl	account_id	modul_id	kas_id	voucher_manual	kredit	ket
------------------------------------------------------------
4/2/2024 12:00:00 AM	101-011	CO	2004	24042004P005	77045882.000000	KAS NEGARA
5/29/2023 12:00:00 AM	101-011	CO	2004	23052004P102	76335648.000000	HYPER MEGA SHIPPING
4/12/2023 12:00:00 AM	101-011	CO	2004	23042004P074	76150000.000000	NOTARIS I NYOMAN SUWANDEWI
8/4/2022 12:00:00 AM	101-011	CO	2004	22082004P031	76016500.000000	CIPTA LAKSANA
5/27/2022 12:00:00 AM	101-011	CO	2004	22052004P061	76657625.000000	TRANSLINDO NUSA PACIFIC
4/13/2022 12:00:00 AM	101-011	CO	2004	22042004P053	77387890.000000	TRANSLINDO NUSA PACIFIC
11/4/2021 12:00:00 AM	101-011	CO	2004	21112004P025	76850000.000000	JONGGARA TAMBUNAN
10/4/2018 12:00:00 AM	101-011	CO	2004	18102004P007	77000000.000000	CASH
2/13/2018 12:00:00 AM	101-011	CO	2004	18022004P055	77000000.000000	KUSUMA DEWATA
11/10/2016 12:00:00 AM	101-011	CO	2004	16112004P037	77000000.000000	CASH
11/10/2016 12:00:00 AM	101-011	CO	2004	16112004P039	77000000.000000	CASH
3/7/2016 12:00:00 AM	101-011	CO	2004	16032004P013	76852000.000000	KAS NEGARA
3/3/2016 12:00:00 AM	101-011	CO	2004	16032004P005	77368633.640000	SEGORO LOGISTIK
6/23/2015 12:00:00 AM	103-001	CI	2004	15062004R053	77000000.000000	03.1505024
1/23/2015 12:00:00 AM	101-011	CO	2004	15012004P049	76614439.900000	THERMO KING
(15 rows)

===== DEC2025 BANK CI ALL (sorted desc) =====
tgl	account_id	kas_id	voucher_manual	debet	ket
12/19/2025 12:00:00 AM	101-011	2004	25122004R095	36379000.000000	SEJUK SEHATERA SANTOSA
12/8/2025 12:00:00 AM	101-011	2004	25122004R034	35585812.000000	EKA BOGA INTI
12/24/2025 12:00:00 AM	101-011	2004	25122004R109	35076000.000000	 YAKULT INDO
12/24/2025 12:00:00 AM	101-011	2004	25122004R115	30000000.000000	THERMO ASRI ERTHA
12/15/2025 12:00:00 AM	101-011	2004	25122004R070	28007470.000000	SEINO INDOMOBIL
12/23/2025 12:00:00 AM	101-011	2004	25122004R103	23714595.000000	INDO VAN HOUTEN
12/5/2025 12:00:00 AM	101-011	2004	25122004R030	21952315.000000	SEINO INDOMOBIL
12/30/2025 12:00:00 AM	101-011	2004	25122004R121	21823710.000000	INDO VAN HOUTEN
12/23/2025 12:00:00 AM	101-011	2004	25122004R104	18954027.000000	AUTO KOOL PRIMA
12/29/2025 12:00:00 AM	101-011	2004	25122004R120	18870000.000000	PINGROUN FOOD 
12/3/2025 12:00:00 AM	101-011	2004	25122004R011	17272044.000000	THERMO ASRI MANUNGGAL 
12/12/2025 12:00:00 AM	101-011	2004	25122004R057	15979560.000000	WELINDO ERABADI
12/4/2025 12:00:00 AM	101-011	2004	25122004R019	15690075.000000	CLASSIC FINE
12/15/2025 12:00:00 AM	101-011	2004	25122004R068	15540000.000000	BERNADUS JALU PAMUNGKAS
12/12/2025 12:00:00 AM	101-011	2004	25122004R056	15000000.000000	METRO MOTOR
12/23/2025 12:00:00 AM	101-011	2004	25122004R108	13536079.000000	GALLERY AC
12/5/2025 12:00:00 AM	101-011	2004	25122004R026	12487145.000000	SUKANDA DJAYA
12/17/2025 12:00:00 AM	101-011	2004	25122004R082	11686302.000000	MEGA INDO
12/10/2025 12:00:00 AM	101-011	2004	25122004R043	11474243.000000	SERASI AUTO RAYA
12/5/2025 12:00:00 AM	101-011	2004	25122004R031	11346740.000000	SEINO INDO
12/17/2025 12:00:00 AM	101-011	2004	25122004R081	10673877.000000	INDO SEA FOOD
12/10/2025 12:00:00 AM	101-011	2004	25122004R050	10511700.000000	DAIRYFOOD INTERNUSA
12/16/2025 12:00:00 AM	101-011	2004	25122004R074	9912126.000000	BINGSHAN MAKMUR
12/18/2025 12:00:00 AM	101-011	2004	25122004R086	9900143.000000	BADAN MANGGALA KIAT
12/22/2025 12:00:00 AM	101-011	2004	25122004R102	9581790.000000	BAHARI TRANS
12/15/2025 12:00:00 AM	101-011	2004	25122004R072	8381610.000000	THERMO ASRI MERTHA
12/24/2025 12:00:00 AM	101-011	2004	25122004R112	8258200.000000	INDONESIA MOROWALI INDUSTRIAL
12/29/2025 12:00:00 AM	101-011	2004	25122004R119	7943160.000000	SENTRA KARYA MAKMUR
12/8/2025 12:00:00 AM	101-011	2004	25122004R038	7357746.000000	THERMO ASRI MEGAH
12/23/2025 12:00:00 AM	101-011	2004	25122004R106	6967470.000000	LISTY HARJO MAKMUR
12/8/2025 12:00:00 AM	101-011	2004	25122004R036	6747690.000000	PAN PUTRA SAMUDERA
12/3/2025 12:00:00 AM	101-011	2004	25122004R012	6010650.000000	KODRAT ILAHI
12/4/2025 12:00:00 AM	101-011	2004	25122004R018	5732706.000000	SUKANDA DJAYA
12/17/2025 12:00:00 AM	101-011	2004	25122004R077	5706288.000000	BADAN MANGGALA KIAT
12/15/2025 12:00:00 AM	101-011	2004	25122004R071	5692136.000000	BADAN MANGGALA KIAT
12/5/2025 12:00:00 AM	101-011	2004	25122004R028	5406810.000000	DUNIA AC
12/19/2025 12:00:00 AM	101-011	2004	25122004R097	5270391.000000	INDONESIA CAKRAWALA
12/11/2025 12:00:00 AM	101-011	2004	25122004R053	5012410.000000	VERDIAN ANG
12/22/2025 12:00:00 AM	101-011	2004	25122004R135	4931175.000000	DAIRYFOOD INTERNUSA
12/10/2025 12:00:00 AM	101-011	2004	25122004R051	4575140.000000	LARIS MANIS UTAMA
12/19/2025 12:00:00 AM	101-011	2004	25122004R096	4510152.000000	THERMO ASRI MASYUR
12/8/2025 12:00:00 AM	101-011	2004	25122004R039	4158200.000000	SURYA SETIA SEJAHTERA
12/2/2025 12:00:00 AM	101-011	2004	25122004R008	3818400.000000	BADAN MANGGALA KIAT
12/31/2025 12:00:00 AM	101-011	2004	25122004R134	3780660.000000	CITRA DIMENSI ARTHALI
12/9/2025 12:00:00 AM	101-011	2004	25122004R041	3676320.000000	BIMA SAKTI UTAMA
12/19/2025 12:00:00 AM	101-011	2004	25122004R091	3654120.000000	THERMO ASRI MEGAH
12/12/2025 12:00:00 AM	101-011	2004	25122004R064	3524139.000000	ARTA MINA TAMA
12/17/2025 12:00:00 AM	101-011	2004	25122004R083	2888760.000000	MITRA EXPRESS
12/30/2025 12:00:00 AM	101-011	2004	25122004R130	2586300.000000	AKIRA KANAIK 
12/15/2025 12:00:00 AM	101-011	2004	25122004R067	2321010.000000	HASIL LAUT
12/16/2025 12:00:00 AM	101-011	2004	25122004R075	2321000.000000	RAKUTEN RUDANG
12/12/2025 12:00:00 AM	101-011	2004	25122004R060	2317110.000000	GIANT TRANS
12/18/2025 12:00:00 AM	101-011	2004	25122004R084	2201610.000000	SARI RASA NUSANTARA
12/17/2025 12:00:00 AM	101-011	2004	25122004R076	2167830.000000	SENTRA KARYA MAKMUR
12/17/2025 12:00:00 AM	101-011	2004	25122004R080	2111803.000000	KRISTAL TRANS
12/17/2025 12:00:00 AM	101-011	2004	25122004R079	2095300.000000	KRISTAL TRANS
12/1/2025 12:00:00 AM	101-011	2004	25122004R004	2086700.000000	GABUNGAN ERA MANDIRI
12/12/2025 12:00:00 AM	101-011	2004	25122004R059	1949700.000000	GIANT TRANS
12/15/2025 12:00:00 AM	101-011	2004	25122004R069	1718280.000000	THERMO ASRI MULYO
12/26/2025 12:00:00 AM	101-011	2004	25122004R118	1665000.000000	FITRIA RACHMAWATI
12/10/2025 12:00:00 AM	101-011	2004	25122004R046	1615050.000000	INDONESIA MOROWALI
12/30/2025 12:00:00 AM	101-011	2004	25122004R123	1608000.000000	RESTU
12/30/2025 12:00:00 AM	101-011	2004	25122004R127	1478520.000000	THERMO ASRI MANUNGGAL
12/4/2025 12:00:00 AM	101-011	2004	25122004R024	1393050.000000	MULTI KARYA LOGISTIC
12/1/2025 12:00:00 AM	101-011	2004	25122004R001	1300000.000000	SURYADI
12/17/2025 12:00:00 AM	101-011	2004	25122004R078	1253730.000000	GONUSA PRIMA 
12/5/2025 12:00:00 AM	101-011	2004	25122004R033	1115550.000000	MCDELICA FOOD
12/19/2025 12:00:00 AM	101-011	2004	25122004R094	937950.000000	MITRA MOBIL
12/1/2025 12:00:00 AM	101-011	2004	25122004R002	777000.000000	MATSHUDI
12/8/2025 12:00:00 AM	101-011	2004	25122004R040	732600.000000	TONONDRO MANDIRI
12/2/2025 12:00:00 AM	101-011	2004	25122004R007	681350.000000	PRIMASARI ETERNA
12/11/2025 12:00:00 AM	101-011	2004	25122004R052	500000.000000	GLINTS PLATFORM TALENTA - DANIEL
12/30/2025 12:00:00 AM	101-011	2004	25122004R129	432900.000000	LIM LE HWA
12/30/2025 12:00:00 AM	101-011	2004	25122004R126	432900.000000	BIFORST LOGISTICS
12/22/2025 12:00:00 AM	101-011	2004	25122004R136	432900.000000	PANGAN LESTARI
12/10/2025 12:00:00 AM	101-011	2004	25122004R042	354250.000000	SERASI AUTO RAYA
12/26/2025 12:00:00 AM	101-011	2004	25122004R117	304140.000000	MITRA MOBIL AIRCONINDO
12/31/2025 12:00:00 AM	101-011	2004	25122004R133	288600.000000	BAGUS SOPIAN
12/15/2025 12:00:00 AM	101-011	2004	25122004R066	288600.000000	AKIRA KANAIK 
12/11/2025 12:00:00 AM	101-011	2004	25122004R055	288600.000000	GELORA OPTIMA LAUTAN
12/10/2025 12:00:00 AM	101-011	2004	25122004R049	141700.000000	PRIMASARI ETERNA
12/24/2025 12:00:00 AM	101-011	2004	25122004R110	136000.000000	GALLERY AC
12/31/2025 12:00:00 AM	101-110	2105	25122105R001	24566.240000	BANK
(137 rows)

===== DEC2025 ORPHAN CI BANK (no tbyr1 AR match) =====
voucher_manual	tgl	account_id	kas_id	debet	ket
------------------------------------------------------------
25122004R093	12/19/2025 12:00:00 AM	101-011	2004	600000000.000000	THERMO ASRI  MANDIRI
25122004R003	12/1/2025 12:00:00 AM	101-011	2004	332500000.000000	BINGSHAN MAKMUR
25122004R045	12/10/2025 12:00:00 AM	101-011	2004	200000000.000000	THERMO ASRI MANDIRI
25122004R101	12/22/2025 12:00:00 AM	101-011	2004	61632750.000000	BENTORO ADISANDI 
25122004R132	12/31/2025 12:00:00 AM	101-011	2004	39627000.000000	EAT MORE BUNZ
25122004R115	12/24/2025 12:00:00 AM	101-011	2004	30000000.000000	THERMO ASRI ERTHA
25122004R068	12/15/2025 12:00:00 AM	101-011	2004	15540000.000000	BERNADUS JALU PAMUNGKAS
25122004R001	12/1/2025 12:00:00 AM	101-011	2004	1300000.000000	SURYADI
25122004R052	12/11/2025 12:00:00 AM	101-011	2004	500000.000000	GLINTS PLATFORM TALENTA - DANIEL
25122004R110	12/24/2025 12:00:00 AM	101-011	2004	136000.000000	GALLERY AC
25122105R001	12/31/2025 12:00:00 AM	101-110	2105	24566.240000	BANK
(11 rows)
